2026-02-02 22:24:06 | INFO     | router_training | ================================================================================
2026-02-02 22:24:06 | INFO     | router_training | Router 训练开始
2026-02-02 22:24:06 | INFO     | router_training | ================================================================================
2026-02-02 22:24:06 | INFO     | router_training | 命令行: router\train_router.py --config config\train_no_rag_vs_naive_balanced_200.yaml
2026-02-02 22:24:06 | INFO     | router_training | 
2026-02-02 22:24:06 | INFO     | router_training | 开始时间: 2026-02-02 22:24:06
2026-02-02 22:24:06 | INFO     | router_training | 
2026-02-02 22:24:06 | INFO     | router_training | ================================================================================
2026-02-02 22:24:06 | INFO     | router_training | 环境信息
2026-02-02 22:24:06 | INFO     | router_training | ================================================================================
2026-02-02 22:24:06 | INFO     | router_training | Python 版本: 3.11.4 | packaged by Anaconda, Inc. | (main, Jul  5 2023, 13:47:18) [MSC v.1916 64 bit (AMD64)]
2026-02-02 22:24:06 | INFO     | router_training | PyTorch 版本: 2.1.2+cu121
2026-02-02 22:24:06 | INFO     | router_training | CUDA 可用: 是
2026-02-02 22:24:06 | INFO     | router_training | CUDA 版本: 12.1
2026-02-02 22:24:06 | INFO     | router_training | GPU 数量: 1
2026-02-02 22:24:06 | INFO     | router_training |   GPU 0: NVIDIA GeForce RTX 3060 Laptop GPU
2026-02-02 22:24:06 | INFO     | router_training | 操作系统: Windows 10
2026-02-02 22:24:07 | INFO     | router_training | Git 分支: dev-train-router
2026-02-02 22:24:07 | INFO     | router_training | Git Commit: b458450e
2026-02-02 22:24:07 | INFO     | router_training | 
2026-02-02 22:24:07 | INFO     | router_training | ================================================================================
2026-02-02 22:24:07 | INFO     | router_training | 最终参数配置
2026-02-02 22:24:07 | INFO     | router_training | ================================================================================
2026-02-02 22:24:07 | INFO     | router_training | 完整配置:
2026-02-02 22:24:07 | INFO     | router_training |   data:
2026-02-02 22:24:07 | INFO     | router_training |     normalize_scores: False
2026-02-02 22:24:07 | INFO     | router_training |     num_clusters: 0
2026-02-02 22:24:07 | INFO     | router_training |     score_formula: em * 0.5 + f1 * 0.5
2026-02-02 22:24:07 | INFO     | router_training |     shuffle: True
2026-02-02 22:24:07 | INFO     | router_training |     source: balanced
2026-02-02 22:24:07 | INFO     | router_training |     test_path: 
2026-02-02 22:24:07 | INFO     | router_training |     train_path: HotpotQA_train_data/label_analysis/balanced_samples/balanced_200_samples.json
2026-02-02 22:24:07 | INFO     | router_training |     val_path: evaluation_results/router_test_labels.json
2026-02-02 22:24:07 | INFO     | router_training |   device: auto
